No.;Nama;Base Attack;Base Defense;Bentuk Sebelumnya;Evolusi ke;Total Evolusi;Tipe;Kuat Terhadap;RIceistan Terhadap;Legendaris;Deskripsi;Efek;M/G;Biaya;Cek Evolusi;Bonus;Attack;Deffense;id;check MG;chek error
001;Bulbasaur;49;49;-;1;3;Grass, Poison;Water, Ground, Rock;Electric, Grass;Tidak;Bulbasaur menyimpan energi di benih di punggungnya yang tumbuh besar seiring bertambahnya usia.;;;1;-;-2;240;240;001;;
002;Ivysaur;62;63;Bulbasaur;2;3;Grass, Poison;Water, Ground, Rock;Electric, Grass;Tidak;Ivysaur mulai menunjukkan tanda-tanda perkembangan fisik seiring tumbuhnya tanaman di punggungnya.;;;3;Bulbasaur;0;740;760;002;;
003;Venusaur;82;83;Ivysaur;3;3;Grass, Poison;Water, Ground, Rock;Electric, Grass;Tidak;Venusaur menggunakan daun besar di punggungnya untuk menyerap sinar matahari dan memperkuat serangannya.;;;5;Ivysaur;2;1290;1230;003;;
003_1;Mega Venusaur;100;123;Venusaur;-;-;Grass, Poison;Water, Ground, Rock;Electric, Grass;Tidak;Mega Venusaur memiliki kekuatan pertahanan luar biasa dengan tanaman besar di punggungnya yang melindunginya.;;M/G;7;Venusaur;5;1730;1820;003_1;003;v
003_2;Gigantamax Venusaur;110;130;Venusaur;-;-;Grass, Poison;Water, Ground, Rock;Electric, Grass;Tidak;Gigantamax Venusaur berubah menjadi lebih besar, dengan tanaman di punggungnya yang mekar penuh menjadi perlindungan.;;M/G;7;Venusaur;5;1760;1790;003_2;003;v
004;Charmander;52;43;-;1;3;Fire;Grass, Bug, Ice;Fire, Grass, Bug;Tidak;Charmander menggunakan ekornya yang menyala sebagai indikator kekuatan hidupnya.;;;1;-;-4;250;210;004;;
005;Charmeleon;64;58;Charmander;2;3;Fire;Grass, Bug, Ice;Fire, Grass, Bug;Tidak;Charmeleon menunjukkan sifat agresif, seringkali mencari lawan yang kuat untuk menguji kekuatannya.;;;3;Charmander;-2;760;720;005;;
006;Charizard;84;78;Charmeleon;3;3;Fire, Flying;Grass, Bug, Ice;Ground, Bug, Grass;Tidak;Charizard terbang tinggi di langit, memuntahkan api yang mampu melelehkan batu.;;;5;Charmeleon;1;1320;1190;006;;
006_1;Mega Charizard X;130;111;Charizard;-;-;Fire, Dragon;Grass, Bug, Ice;Ground, Fire, Grass;Tidak;Mega Charizard X memiliki kekuatan besar dengan napas api biru yang bisa membakar segalanya.;;M/G;7;Charizard;4;2040;1500;006_1;006;v
006_2;Mega Charizard Y;104;78;Charizard;-;-;Fire, Flying;Grass, Bug, Ice;Ground, Bug, Grass;Tidak;Mega Charizard Y menjadi jauh lebih kuat dan lebih cepat, mampu terbang di ketinggian yang luar biasa.;;M/G;7;Charizard;4;2160;1380;006_2;006;v
006_3;Gigantamax Charizard;120;85;Charizard;-;-;Fire, Flying;Grass, Bug, Ice;Ground, Bug, Grass;Tidak;Gigantamax Charizard memiliki api yang semakin besar, dengan tubuh yang dipenuhi api dan sayap yang menyala.;;M/G;7;Charizard;4;2210;1330;006_3;006;v
007;Squirtle;48;65;-;1;3;Water;Fire, Ground, Rock;Water, Fire;Tidak;Squirtle menembakkan air dari mulutnya dengan tekanan tinggi untuk menumbangkan musuh.;;;1;-;-3;200;270;007;;
008;Wartortle;63;80;Squirtle;2;3;Water;Fire, Ground, Rock;Water, Fire;Tidak;Wartortle menggunakan ekornya yang berbulu untuk menjaga keseimbangan saat berenang.;;;3;Squirtle;-1;650;840;008;;
009;Blastoise;83;100;Wartortle;3;3;Water;Fire, Ground, Rock;Water, Fire;Tidak;Blastoise memiliki meriam air besar di punggungnya yang dapat menembakkan air dengan kekuatan yang luar biasa.;;;5;Wartortle;1;1160;1350;009;;
009_1;Mega Blastoise;103;120;Blastoise;-;-;Water;Fire, Ground, Rock;Water, Fire;Tidak;Mega Blastoise menggunakan meriam besar di punggungnya untuk menyerang musuh dari jarak jauh dengan akurasi tinggi.;;M/G;7;Blastoise;4;1750;1790;009_1;009;v
009_2;Gigantamax Blastoise;110;130;Blastoise;-;-;Water;Fire, Ground, Rock;Water, Fire;Tidak;Gigantamax Blastoise memiliki lebih banyak meriam di seluruh cangkangnya, menembakkan serangan air yang sangat kuat.;;M/G;7;Blastoise;4;1730;1810;009_2;009;v
172;Pichu;40;15;-;1;3;Electric;Water, Flying;Electric, Flying;Tidak;Pichu menghasilkan sedikit listrik, sering kali tersengat listrik sendiri saat bermain.;;;1;-;-2;350;130;172;;
025;Pikachu;55;40;Pichu;2;3;Electric;Water, Flying;Electric, Flying;Tidak;Pikachu dapat mengumpulkan listrik di kantong pipinya dan melepaskannya dalam serangan listrik yang kuat.;;;3;Pichu;0;870;630;025;;
025_1;Gigantamax Pikachu;75;50;Pikachu;-;-;Electric;Water, Flying;Electric, Flying;Tidak;Gigantamax Pikachu menjadi lebih besar dan menggunakan listrik dalam jumlah besar untuk menyerang musuh dengan kekuatan luar biasa.;;M/G;5;Pikachu;3;1590;940;025_1;025;v
026;Raichu;90;55;Pikachu;3;3;Electric;Water, Flying;Electric, Flying;Tidak;Raichu memiliki kekuatan listrik yang jauh lebih kuat daripada Pikachu, dan dapat menghantarkan arus listrik besar.;;;5;Pikachu;2;1610;910;026;;
026_1;Alolan Raichu;95;70;Pikachu;3;3;Electric, Psychic;Water, Flying, Fighting;Electric, Psychic;Tidak;Alolan Raichu menggunakan ekornya sebagai papan selancar untuk meluncur di udara dan menyerang musuh dengan serangan psikis.;;;5;Pikachu;2;1500;1020;026_1;;
123;Scyther;110;80;-;1;2;Bug, Flying;Grass, Psychic;Bug, Fighting;Tidak;Scyther menggunakan kecepatan luar biasa untuk menyerang dengan pedang di kedua lengannya.;;;2;-;0;580;420;123;;
212;Scizor;130;100;Scyther;2;2;Bug, Steel;FWatery, Ice, Rock;Bug, Psychic;Tidak;Scizor menggunakan cakarnya yang kuat untuk memotong musuhnya dengan presisi yang mematikan.;;;4;Scyther;1;1150;860;212;;
212_1;Mega Scizor;150;140;Scizor;-;-;Bug, Steel;FWatery, Ice, Rock;Bug, Psychic;Tidak;Mega Scizor meningkatkan kekuatan cakarnya secara signifikan, menjadikannya lebih mematikan dalam pertarungan.;;M/G;6;Scizor;4;1680;1360;212_1;212;v
133;Eevee;55;50;-;1;2;Normal;Ghost;Ghost, Ground;Tidak;Eevee memiliki kemampuan evolusi menjadi beberapa tipe yang berbeda berdasarkan kondisi lingkungannya.;;;2;-;0;520;480;133;;
133_1;Gigantamax Eevee;85;75;Eevee;-;-;Normal;Ghost;Ghost, Ground;Tidak;Gigantamax Eevee menjadi sangat besar, dengan bulu yang lebat dan menyerang musuh dengan kekuatan luar biasa.;;M/G;4;Eevee;3;1130;900;133_1;133;v
134;Vaporeon;65;60;Eevee;2;2;Water;Fire, Ground, Rock;Water, Ice;Tidak;Vaporeon dapat mencairkan tubuhnya ke dalam air, memungkinkan dia untuk bersembunyi dengan mudah.;;;4;Eevee;0;1040;960;134;;
135;Jolteon;65;60;Eevee;2;2;Electric;Water, Flying;Electric, Flying;Tidak;Jolteon menggunakan bulu-bulunya yang bermuatan listrik untuk menghasilkan serangan petir.;;;4;Eevee;1;1060;950;135;;
136;Flareon;65;60;Eevee;2;2;Fire;Grass, Bug, Ice;Fire, Grass, Bug;Tidak;Flareon mampu menyimpan panas dalam tubuhnya hingga 1.600 derajat, membuat napasnya berapi.;;;4;Eevee;-1;1020;970;136;;
196;Espeon;65;60;Eevee;2;2;Psychic;Fighting, Poison;Psychic, Dark;Tidak;Espeon dapat merasakan perubahan cuaca dengan menggunakan kemampuan psikisnya.;;;4;Eevee;1;1060;950;196;;
197;Umbreon;65;60;Eevee;2;2;Dark;Psychic, Ghost;Dark, Ghost;Tidak;Umbreon menggunakan malam untuk bersembunyi dan menyerang musuh dengan serangan kegelapan.;;;4;Eevee;1;1060;950;197;;
243;Raikou;85;75;-;1;1;Electric;Water, Flying;Electric, Flying;Ya;Raikou adalah Pokemon legendaris yang mewakili petir, dengan kecepatan kilat dan serangan yang menghancurkan.;;;6;-;3;1690;1340;243;;
244;Entei;115;85;-;1;1;Fire;Grass, Bug, Ice;Fire, Grass, Bug;Ya;Entei adalah Pokemon legendaris yang menguasai api, sering kali menimbulkan letusan vulkanik saat berlari.;;;6;-;1;1760;1250;244;;
245;Suicune;75;115;-;1;1;Water;Fire, Ground, Rock;Water, Ice;Ya;Suicune dianggap sebagai Pokemon legendaris yang dapat memurnikan air dengan langkahnya.;;;6;-;2;1230;1790;245;;
249;Lugia;90;130;-;1;1;Psychic, Flying;Fighting, Grass;Ground, Psychic;Ya;Lugia, penjaga lautan, memiliki kekuatan luar biasa untuk mengendalikan angin dan arus laut.;;;6;-;4;1330;1710;249;;
250;Ho-Oh;130;90;-;1;1;Fire, Flying;Grass, Bug, Ice;Ground, Bug, Fire;Ya;Ho-Oh dikatakan dapat menghidupkan kembali Pokemon yang mati dan membangkitkan harapan bagi mereka yang melihatnya.;;;6;-;2;1840;1180;250;;
252;Treecko;45;35;-;1;3;Grass;Water, Ground, Rock;Grass, Electric;Tidak;Treecko dikenal dengan kemampuannya memanjat pohon dengan cepat, menggunakan ekornya sebagai keseimbangan.;;;1;-;-3;260;210;252;;
253;Grovyle;65;45;Treecko;2;3;Grass;Water, Ground, Rock;Grass, Electric;Tidak;Grovyle menggunakan kecepatan dan cakar tajam untuk bertarung, dan sering ditemukan di hutan.;;;3;Treecko;-1;870;620;253;;
254;Sceptile;85;65;Grovyle;3;3;Grass;Water, Ground, Rock;Grass, Electric;Tidak;Sceptile dikenal dengan daun tajam di tubuhnya, mampu melakukan serangan mematikan.;;;5;Grovyle;1;1450;1060;254;;
254_1;Mega Sceptile;110;75;Sceptile;-;-;Grass, Dragon;Water, Ground, Rock;Electric, Grass;Tidak;Mega Sceptile memperoleh tipe Dragon, membuatnya lebih kuat dan cepat, dengan ekor yang mampu menembakkan proyektil.;;M/G;7;Sceptile;5;2290;1260;254_1;254;v
255;Torchic;50;40;-;1;3;Fire;Grass, Bug, Ice;Bug, Steel, Fire;Tidak;Torchic dikenal dengan kemampuannya menyemburkan api kecil dari mulutnya.;;;1;-;-4;260;200;255;;
256;Combusken;85;60;Torchic;2;3;Fire, Fighting;Grass, Ice, Bug;Bug, Fire, Steel;Tidak;Combusken berlatih keras dengan kakinya yang kuat, mampu menendang musuh dengan serangan mematikan.;;;3;Torchic;-1;860;630;256;;
257;Blaziken;120;70;Combusken;3;3;Fire, Fighting;Steel, Grass, Ice;Bug, Fire, Steel;Tidak;Blaziken adalah Pokemon petarung yang memiliki tendangan berapi, mampu membakar musuhnya.;;;5;Combusken;1;1610;900;257;;
257_1;Mega Blaziken;160;80;Blaziken;-;-;Fire, Fighting;Steel, Grass, Ice;Bug, Fire, Steel;Tidak;Mega Blaziken memiliki kekuatan fisik luar biasa dan meningkatkan kecepatannya dengan setiap serangan.;;M/G;7;Blaziken;4;2520;1020;257_1;257;v
258;Mudkip;50;50;-;1;3;Water;Fire, Ground, Rock;Water, Ice;Tidak;Mudkip adalah Pokemon yang dikenal dengan kekuatan luar biasa di air dan kemampuan berenang cepat.;;;1;-;-3;240;230;258;;
259;Marshtomp;70;60;Mudkip;2;3;Water, Ground;Fire, Rock, Electric;Water, Poison;Tidak;Marshtomp dapat bergerak dengan mudah di lumpur dan air, menggunakan kekuatan besar dalam bertarung.;;;3;Mudkip;0;810;690;259;;
260;Swampert;110;90;Marshtomp;3;3;Water, Ground;Fire, Rock, Electric;Water, Poison;Tidak;Swampert memiliki kekuatan besar di air dan darat, membuatnya mampu menghadapi berbagai musuh.;;;5;Marshtomp;2;1430;1090;260;;
260_1;Mega Swampert;150;110;Swampert;-;-;Water, Ground;Fire, Rock, Electric;Water, Poison;Tidak;Mega Swampert mendapatkan kekuatan otot yang luar biasa, membuatnya mampu mengalahkan musuh dalam satu serangan kuat.;;M/G;7;Swampert;5;2220;1330;260_1;260;v
302;Sableye;75;75;-;1;1;Dark, Ghost;Psychic, Ghost;Normal, Fighting;Tidak;Sableye sering ditemukan di tambang, mencari permata, dan dikenal karena serangan hantunya.;;;4;-;2;1040;980;302;;
302_1;Mega Sableye;85;125;Sableye;-;-;Dark, Ghost;Psychic, Ghost;Normal, Fighting;Tidak;Mega Sableye menggunakan permata besar untuk melindungi dirinya dari serangan lawan, menjadikannya lebih defensif.;;M/G;6;Sableye;5;1340;1710;302_1;302;v
144;Articuno;85;100;-;1;1;Ice, Flying;Grass, Ground, Dragon;Bug, Grass, Ice;Ya;Articuno adalah burung legendaris penguasa es, mampu membekukan udara di sekitarnya dengan mengepakkan sayap.;;;6;-;2;1430;1590;144;;
145;Zapdos;90;85;-;1;1;Electric, Flying;Water, Flying, Steel;Bug, Grass, Electric;Ya;Zapdos mengendalikan petir dan sering terlihat saat badai besar, dikenal karena kemampuan listriknya yang kuat.;;;6;-;2;1600;1420;145;;
146;Moltres;100;90;-;1;1;Fire, Flying;Grass, Bug, Ice;Bug, Fire, Grass;Ya;Moltres adalah burung legendaris yang mampu memanaskan udara di sekitarnya dan menyebabkan semburan api.;;;6;-;2;1640;1380;146;;
150;Mewtwo;110;90;-;1;1;Psychic;Fighting, Poison;Psychic, Ghost;Ya;Mewtwo adalah Pokemon buatan manusia yang diciptakan dari DNA Mew, terkenal karena kekuatan psikisnya yang sangat besar.;;;6;-;3;1750;1280;150;;
150_1;Mega Mewtwo X;130;100;Mewtwo;-;-;Psychic, Fighting;Steel, Rock, Ice;Psychic, Fighting;Ya;Mega Mewtwo X meningkatkan kemampuan fisiknya, menjadikannya lebih kuat dan cepat dalam pertempuran fisik.;;M/G;8;Mewtwo;6;2530;1530;150_1;150;v
150_2;Mega Mewtwo Y;120;80;Mewtwo;-;-;Psychic;Fighting, Poison;Psychic, Ghost;Ya;Mega Mewtwo Y fokus pada kekuatan psikis, memperkuat serangan energi mentalnya yang kuat.;;M/G;8;Mewtwo;6;2690;1370;150_2;150;v
151;Mew;100;100;-;1;1;Psychic;Fighting, Poison;Psychic, Ghost;Ya;Mew adalah Pokemon mitos yang mampu mempelajari setiap gerakan, dan dikatakan menyimpan DNA dari semua Pokemon.;;;6;-;3;1590;1440;151;;
143;Snorlax;110;65;-;1;1;Normal;Ghost;Bug, Ghost, Normal;Tidak;Snorlax dikenal karena tidurnya yang lama, namun memiliki kekuatan luar biasa saat terbangun.;;;4;-;1;1280;730;143;;
094_1;Mega Gengar;170;80;Gengar;-;-;Ghost, Poison;Psychic, Ghost;Fighting, Normal;Tidak;Mega Gengar menjadi lebih berbahaya, dengan kemampuan menyerang secara mematikan dari dimensi bayangan.;;M/G;7;Gengar;6;2670;890;094_1;094;v
129;Magikarp;10;55;-;1;2;Water;Fire, Ground, Rock;Water, Ice;Tidak;Magikarp dikenal sebagai Pokemon yang sangat lemah, namun dapat berevolusi menjadi Gyarados yang sangat kuat.;;;2;-;-2;150;830;129;;
130;Gyarados;125;79;Magikarp;2;2;Water, Flying;Fire, Ground, Rock;Bug, Fighting;Tidak;Gyarados adalah Pokemon ular air yang sangat kuat dan ganas, mampu menyebabkan kehancuran besar.;;;4;Magikarp;1;1250;760;130;;
130_1;Mega Gyarados;155;109;Gyarados;-;-;Water, Dark;Fire, Ground, Psychic;Water, Psychic;Tidak;Mega Gyarados memperoleh kekuatan besar dan berubah menjadi tipe Dark, meningkatkan daya serangannya.;;M/G;6;Gyarados;4;1900;1140;130_1;130;v
147;Dratini;64;45;-;1;3;Dragon;Fire, Water, Grass;Electric, Grass;Tidak;Dratini adalah Pokemon Naga kecil yang hidup di perairan, dan mampu tumbuh menjadi sangat besar saat berevolusi.;;;1;-;-3;280;190;147;;
148;Dragonair;84;70;Dratini;2;3;Dragon;Fire, Water, Grass;Electric, Grass;Tidak;Dragonair dikenal karena bentuk anggunnya dan kemampuannya mengendalikan cuaca.;;;3;Dratini;-1;800;690;148;;
149;Dragonite;134;95;Dragonair;3;3;Dragon, Flying;Grass, Bug, Fighting;Bug, Grass, Ground;Tidak;Dragonite adalah Pokemon Naga kuat, terkenal karena kecepatan terbangnya dan kemampuannya mengendalikan cuaca.;;;5;Dragonair;1;1490;1020;149;;
142;Aerodactyl;105;65;-;1;1;Rock, Flying;Bug, Grass, Ice;Bug, Fire, Flying;Tidak;Aerodactyl adalah Pokemon fosil prasejarah yang menggunakan kecepatan dan kekuatan sayapnya dalam pertempuran.;;;4;-;0;1240;760;142;;
142_1;Mega Aerodactyl;135;85;Aerodactyl;-;-;Rock, Flying;Bug, Grass, Ice;Bug, Fire, Flying;Tidak;Mega Aerodactyl mendapatkan kekuatan tambahan dan bentuk tubuh yang lebih tajam dan mematikan.;;M/G;6;Aerodactyl;3;1950;1080;142_1;142;v
092;Gastly;35;30;-;1;3;Ghost, Poison;Psychic, Grass;Normal, Fighting;Tidak;Gastly adalah Pokemon hantu dengan tubuh gas yang bisa menyusup ke tempat manapun dan menakuti musuh.;;;1;-;-1;260;230;092;;
093;Haunter;50;45;Gastly;2;3;Ghost, Poison;Psychic, Grass;Normal, Fighting;Tidak;Haunter dikenal karena kemampuannya yang menakutkan dan kebiasaannya berkeliaran di tempat-tempat yang gelap.;;;3;Gastly;1;810;700;093;;
094;Gengar;65;60;Haunter;3;3;Ghost, Poison;Psychic, Grass;Normal, Fighting;Tidak;Gengar adalah Pokemon hantu yang sangat berbahaya dengan kemampuan untuk menyerang musuh dari bayang-bayang.;;;5;Haunter;3;1380;1150;094;;
137;Porygon;60;70;-;1;3;Normal;Ghost;Ghost, Bug, Normal;Tidak;Porygon adalah Pokemon buatan manusia yang dapat memasuki dunia digital dan mengubah datanya.;;;1;-;-2;220;260;137;;
138;Omanyte;40;100;-;1;2;Rock, Water;Fire, Bug, Ice;Water, Ice, Ground;Tidak;Omanyte adalah Pokemon fosil dengan cangkang keras yang melindunginya dari serangan musuh.;;;2;-;-2;270;710;138;;
139;Omastar;70;125;Omanyte;2;2;Rock, Water;Fire, Bug, Ice;Water, Ice, Ground;Tidak;Omastar menggunakan tentakelnya yang kuat untuk meremukkan cangkang lawan dan mangsanya.;;;4;Omanyte;0;720;1280;139;;
140;Kabuto;80;90;-;1;2;Rock, Water;Fire, Bug, Ice;Water, Ice, Ground;Tidak;Kabuto adalah Pokemon fosil dengan tubuh kecil yang terlindungi oleh cangkang kerasnya.;;;2;-;-2;450;530;140;;
141;Kabutops;115;105;Kabuto;2;2;Rock, Water;Fire, Bug, Ice;Water, Ice, Ground;Tidak;Kabutops dikenal karena cakar tajamnya yang dapat digunakan untuk memotong musuh dan mencari mangsa.;;;4;Kabuto;0;1050;950;141;;
090;Shellder;65;100;-;1;2;Water;Fire, Ground, Rock;Water, Ice;Tidak;Shellder memiliki cangkang keras yang melindunginya dari serangan, dan hidup di lautan.;;;2;-;-2;380;600;090;;
091;Cloyster;95;180;Shellder;2;2;Water, Ice;Fire, Ground, Rock;Water, Ice;Tidak;Cloyster dikenal karena pertahanannya yang sangat kuat dan kemampuannya menyerang dengan es.;;;4;Shellder;1;700;1310;091;;
214;Heracross;125;75;-;1;1;Bug, Fighting;Dark, Grass, Psychic;Dark, Grass;Tidak;Heracross adalah Pokemon tipe Bug dan Fighting yang memiliki kekuatan serang yang sangat besar.;;;4;-;1;1280;730;214;;
229;Houndoom;90;50;Houndour;2;2;Dark, Fire;Grass, Ghost, Psychic;Dark, Fire, Grass;Tidak;Houndoom adalah evolusi dari Houndour yang memiliki serangan api yang kuat dan kemampuan untuk menakut-nakuti lawan.;;;4;Houndour;0;1290;710;229;;
229_1;Mega Houndoom;140;90;Houndoom;-;-;Dark, Fire;Psychic, Ghost, Grass;Dark, Fire, Grass;Tidak;Mega Houndoom mengeluarkan serangan api yang lebih kuat, dengan kekuatan destruktif yang melampaui bentuk aslinya.;;M/G;6;Houndoom;3;1940;1090;229_1;229;v
246;Larvitar;64;50;-;1;3;Rock, Ground;Fire, Electric, Poison;Fire, Poison, Electric;Tidak;Larvitar adalah Pokemon tipe Batu dan Tanah yang akhirnya akan berevolusi menjadi Tyranitar yang kuat.;;;1;-;-3;260;210;246;;
