No.;Nama;Base Attack;Base Defense;Bentuk Sebelumnya;Evolusi ke;Total Evolusi;Tipe;Kuat Terhadap;RIceistan Terhadap;Legendaris;Deskripsi;Efek;M/G;Biaya;Cek Evolusi;Bonus;Attack;Deffense;id;check MG;chek error
247;Pupitar;84;70;Larvitar;2;3;Rock, Ground;Fire, Electric, Poison;Fire, Poison, Electric;Tidak;Pupitar adalah evolusi dari Larvitar yang sedang dalam proses berkembang menjadi Tyranitar.;;;3;Larvitar;-1;800;690;247;;
248;Tyranitar;134;110;Pupitar;3;3;Rock, Dark;Psychic, Ghost, Fire;Psychic, Ghost;Tidak;Tyranitar adalah Pokemon tipe Batu dan Kegelapan yang dikenal karena kekuatan fisiknya yang luar biasa dan kemampuannya menciptakan badai pasir.;;;5;Pupitar;2;1430;1090;248;;
248_1;Mega Tyranitar;164;150;Tyranitar;-;-;Rock, Dark;Psychic, Ghost, Fire;Psychic, Ghost;Tidak;Mega Tyranitar menjadi lebih masif dan kuat, meningkatkan serangan dan pertahanan secara signifikan.;;M/G;7;Tyranitar;5;2010;1540;248_1;248;v
241;Miltank;80;105;-;1;1;Normal;Ghost;Ghost;Tidak;Miltank adalah Pokemon sapi yang dikenal karena kemampuannya menghasilkan susu dan kekuatan pertahanan yang tinggi.;;;4;-;3;920;1110;241;;
208;Steelix;85;200;Onix;2;2;Steel, Ground;Rock, Poison, Electric;Poison, Electric;Tidak;Steelix adalah evolusi dari Onix dengan pertahanan yang sangat tinggi dan tubuh baja yang sangat keras.;;;4;Onix;1;610;1400;208;;
208_1;Mega Steelix;125;230;Steelix;-;-;Steel, Ground;Rock, Poison, Electric;Poison, Electric;Tidak;Mega Steelix memiliki pertahanan yang luar biasa, tubuh logamnya menjadi lebih kuat dan besar dari sebelumnya.;;M/G;6;Steelix;4;1140;1900;208_1;208;v
242;Blissey;75;135;Chansey;2;2;Normal;Ghost;Ghost;Tidak;Blissey adalah evolusi dari Chansey yang memiliki kemampuan penyembuhan luar biasa dan tingkat pertahanan yang tinggi.;;;4;Chansey;3;760;1270;242;;
228;Houndour;60;30;-;1;2;Dark, Fire;Grass, Ghost, Psychic;Dark, Fire, Grass;Tidak;Houndour adalah Pokemon tipe Kegelapan dan Api yang menyerang dengan serangan api dan taktik intimidasi.;;;2;-;-2;640;340;228;;
095;Onix;45;160;-;1;2;Rock, Ground;Fire, Electric, Poison;Electric, Poison;Tidak;Onix adalah Pokemon tipe Batu dan Tanah yang memiliki pertahanan fisik yang tinggi dan serangan tanah yang kuat.;;;2;-;-1;220;770;095;;
113;Chansey;35;50;-;1;2;Normal;Ghost;Ghost;Tidak;Chansey adalah Pokemon tipe Normal yang dikenal karena kemampuannya menyembuhkan dan kapasitas penyimpanan telurnya yang besar.;;;2;-;1;420;590;113;;
385;Jirachi;100;100;-;1;1;Steel, Psychic;Fighting, Poison, Ice;Psychic, Steel, Rock;Ya;Pokemon mitos yang hanya bangun selama tujuh hari setiap seribu tahun.;;;6;-;2;1560;1460;385;;
484;Palkia;120;100;-;1;1;Water, Dragon;Fire, Rock, Ground;Fire, Electric, Dragon;Ya;Pokemon legendaris yang menguasai dimensi ruang. Mampu memanipulasi ruang-waktu.;;;6;-;2;1700;1320;484;;
487;Giratina;120;120;-;1;1;Ghost, Dragon;Psychic, Dark, Electric;Normal, Fire, Electric;Ya;Pokemon legendaris yang menguasai dimensi distorsi, dunia yang berlawanan dengan dunia kita.;;;6;-;2;1560;1460;487;;
494;Victini;100;100;-;1;1;Psychic, Fire;Steel, Bug, Ice;Psychic, Steel, Fire;Ya;Pokemon mitos yang dikatakan memberi kemenangan dalam segala situasi.;;;6;-;2;1560;1460;494;;
638;Cobalion;90;129;-;1;1;Steel, Fighting;Steel, Ice, Rock;Psychic, Dark, Steel;Ya;Pokemon legendaris pemimpin dari Swords of Justice, memiliki hati yang adil dan berani.;;;6;-;2;1280;1740;638;;
639;Terrakion;129;90;-;1;1;Rock, Fighting;Steel, Dark, Ice;Psychic, Fire, Dark;Ya;Salah satu dari Swords of Justice, dikenal karena kekuatannya yang mampu meruntuhkan tebing.;;;6;-;2;1840;1180;639;;
640;Virizion;90;72;-;1;1;Grass, Fighting;Water, Rock, Ground;Psychic, Dark, Grass;Ya;Pokemon legendaris yang sangat gesit, dilindungi oleh bulu hijau cerahnya.;;;6;-;2;1730;1290;640;;
641;Tornadus;115;80;-;1;1;Flying;Bug, Ground, Grass;Bug, Steel, Ghost;Ya;Pokemon legendaris yang dapat menciptakan badai angin besar.;;;6;-;1;1800;1210;641;;
642;Thundurus;115;70;-;1;1;Electric, Flying;Water, Bug, Ground;Flying, Steel, Ice;Ya;Pokemon legendaris yang memanipulasi petir untuk menguasai cuaca.;;;6;-;2;1940;1080;642;;
643;Reshiram;120;100;-;1;1;Dragon, Fire;Ice, Bug, Steel;Fire, Ground, Rock;Ya;Pokemon legendaris yang menciptakan dunia dengan kebenaran dan api putih.;;;6;-;2;1700;1320;643;;
644;Zekrom;120;100;-;1;1;Dragon, Electric;Water, Flying, Fire;Electric, Steel, Dragon;Ya;Pokemon legendaris yang menciptakan dunia dengan idealisme dan listrik hitam.;;;6;-;2;1700;1320;644;;
645;Landorus;125;90;-;1;1;Ground, Flying;Fire, Steel, Rock;Electric, Ground, Rock;Ya;Pokemon legendaris yang mengendalikan tanah untuk membantu pertanian.;;;6;-;2;1810;1210;645;;
716;Xerneas;131;98;-;1;1;Fairy;Dragon, Dark, Dragon;Bug, Dark, Dragon;Ya;Pokemon legendaris yang diyakini dapat menghidupkan kembali alam.;;;6;-;1;1750;1260;716;;
717;Yveltal;131;95;-;1;1;Dark, Flying;Psychic, Grass, Ghost;Ground, Dark, Ghost;Ya;Pokemon legendaris yang menyerap kehidupan ketika sayapnya terbentang.;;;6;-;2;1810;1210;717;;
718;Zygarde;100;121;-;1;1;Dragon, Ground;Fire, Steel, Rock;Electric, Ground, Rock;Ya;Pokemon penjaga ekosistem yang muncul ketika dunia dalam keadaan krisis.;;;6;-;2;1410;1610;718;;
785;Tapu Koko;115;85;-;1;1;Electric, Fairy;Dragon, Flying, Dark;Bug, Dark, Dark;Ya;Pelindung Pulau Melemele, Pokemon yang memiliki hubungan dengan alam listrik.;;;6;-;2;1790;1230;785;;
786;Tapu Lele;115;85;-;1;1;Psychic, Fairy;Dragon, Dark, Fighting;Bug, Psychic, Dragon;Ya;Pelindung Pulau Akala, Pokemon yang mampu memanipulasi kekuatan mental.;;;6;-;2;1790;1230;786;;
787;Tapu Bulu;130;115;-;1;1;Grass, Fairy;Ground, Dark, Rock;Electric, Grass, Ground;Ya;Pelindung Pulau Ula'ula, dikenal karena kekuatannya yang menghancurkan.;;;6;-;2;1660;1360;787;;
788;Tapu Fini;95;115;-;1;1;Water, Fairy;Fire, Dragon, Dark;Fire, Water, Dragon;Ya;Pelindung Pulau Poni, Pokemon yang dapat memurnikan air dan mengendalikan laut.;;;6;-;2;1410;1610;788;;
800;Necrozma;127;97;-;1;1;Psychic;Fighting, Poison, Fire;Psychic, Steel, Ghost;Ya;Pokemon legendaris yang menyerap cahaya untuk memperkuat dirinya.;;;6;-;1;1730;1280;800;;
888;Zacian;130;115;-;1;1;Fairy, Steel;Dragon, Rock, Ground;Bug, Psychic, Dark;Ya;Salah satu dari dua pahlawan legendaris yang melindungi Galar dari ancaman besar.;;;6;-;2;1660;1360;888;;
889;Zamazenta;130;115;-;1;1;Fighting, Steel;Dragon, Rock, Ground;Psychic, Bug, Dragon;Ya;Legenda lain dari duo pelindung Galar, dikenal dengan perisai kuatnya.;;;6;-;2;1660;1360;889;;
890;Eternatus;145;95;-;1;1;Poison, Dragon;Fire, Grass, Bug;Ground, Electric, Ice;Ya;Pokemon legendaris yang mampu menyerap energi dari Galar. Sangat kuat dan berbahaya.;;;6;-;2;1890;1130;890;;
894;Regieleki;100;50;-;1;1;Electric;Water, Flying;Electric, Steel;Ya;Pokemon legendaris yang dapat menghasilkan arus listrik yang sangat kuat.;;;6;-;3;2120;910;894;;
895;Regidrago;100;50;-;1;1;Dragon;Dragon, Rock, Ground;Water, Fire, Dragon;Ya;Pokemon yang memiliki kekuatan luar biasa yang tertidur di dalam tubuhnya.;;;6;-;1;2040;970;895;;
152;Chikorita;49;65;-;1;3;Grass;Water, Rock, Ground;Water, Grass, Ground;Tidak;Pokemon yang menggunakan daunnya untuk merasakan sinyal di sekitarnya.;;;1;-;-4;200;260;152;;
153;Bayleef;62;80;Chikorita;2;3;Grass;Water, Rock, Ground;Water, Grass, Ground;Tidak;Aromanya yang berasal dari tubuhnya membuat orang merasa sehat.;;;3;Chikorita;-2;630;850;153;;
154;Meganium;82;100;Bayleef;3;3;Grass;Water, Rock, Ground;Water, Grass, Ground;Tidak;Pokemon yang dapat memulihkan tumbuhan layu hanya dengan menghembuskan nafasnya.;;;5;Bayleef;0;1130;1370;154;;
155;Cyndaquil;52;43;-;1;3;Fire;Bug, Grass, Ice;Fire, Steel, Bug;Tidak;Pokemon yang pemalu dan menyalakan punggung apinya saat terancam.;;;1;-;-4;250;210;155;;
156;Quilava;64;58;Cyndaquil;2;3;Fire;Bug, Grass, Ice;Fire, Steel, Bug;Tidak;Api di punggung Quilava mampu menghalau musuh dengan ledakan.;;;3;Cyndaquil;-2;760;720;156;;
157;Typhlosion;84;78;Quilava;3;3;Fire;Bug, Grass, Ice;Fire, Steel, Bug;Tidak;Jika Typhlosion marah, ia membakar segalanya dengan suhu yang luar biasa.;;;5;Quilava;0;1300;1200;157;;
158;Totodile;65;64;-;1;3;Water;Fire, Ground, Rock;Fire, Water, Ice;Tidak;Pokemon buaya yang ceria namun cenderung menggigit apapun tanpa berpikir.;;;1;-;-4;230;230;158;;
159;Croconaw;80;80;Totodile;2;3;Water;Fire, Ground, Rock;Fire, Water, Ice;Tidak;Gigitan kuat Croconaw membuat musuh sulit melepaskan diri.;;;3;Totodile;-2;720;760;159;;
160;Feraligatr;105;100;Croconaw;3;3;Water;Fire, Ground, Rock;Fire, Water, Ice;Tidak;Feraligatr menggunakan tubuhnya yang besar untuk menerjang musuh dengan kuat.;;;5;Croconaw;0;1280;1220;160;;
209;Snubbull;80;50;-;1;2;Fairy;Dragon, Dark, Fighting;Bug, Dark, Psychic;Tidak;Walau tampak galak, Snubbull sebenarnya pemalu dan lebih suka menghindar dari pertarungan.;;;2;-;-3;580;390;209;;
210;Granbull;120;75;Snubbull;2;2;Fairy;Dragon, Dark, Fighting;Bug, Dark, Psychic;Tidak;Granbull menggunakan rahang kuatnya untuk melindungi dirinya dari ancaman.;;;4;Snubbull;-1;1210;780;210;;
280;Ralts;45;35;-;1;3;Psychic, Fairy;Dragon, Dark, Fighting;Bug, Dark, Dragon;Tidak;Pokemon yang merasakan emosi orang di sekitarnya dengan tanduk di kepalanya.;;;1;-;-3;260;210;280;;
281;Kirlia;65;55;Ralts;2;3;Psychic, Fairy;Dragon, Dark, Fighting;Bug, Dark, Dragon;Tidak;Kirlia dapat memperkuat kekuatan psikokinetiknya ketika merasa senang.;;;3;Ralts;-1;800;690;281;;
282;Gardevoir;85;65;Kirlia;3;3;Psychic, Fairy;Dragon, Dark, Fighting;Bug, Dark, Dragon;Tidak;Pokemon yang memiliki kekuatan besar untuk melindungi pelatihnya dari bahaya.;;;5;Kirlia;1;1450;1060;282;;
475;Gallade;125;65;Kirlia;3;3;Psychic, Fighting;Dark, Steel, Dragon;Psychic, Fairy, Bug;Tidak;Gallade dikenal karena sifat ksatrianya, selalu melindungi yang lemah.;;;5;Kirlia;1;1680;830;475;;
298;Azurill;20;40;-;1;3;Normal, Fairy;Dragon, Fighting, Dark;Bug, Dark, Dragon;Tidak;Pokemon kecil yang suka bermain-main dengan ekornya yang berbentuk bola.;;;1;-;-3;160;310;298;;
183;Marill;20;50;Azurill;2;3;Water, Fairy;Fire, Dragon, Dark;Fire, Ice, Ground;Tidak;Marill menggunakan ekornya yang elastis untuk berenang tanpa tenggelam.;;;3;Azurill;-1;420;1070;183;;
184;Azumarill;50;80;Marill;3;3;Water, Fairy;Fire, Dragon, Dark;Fire, Ice, Ground;Tidak;Azumarill menggunakan kemampuan berenangnya yang luar biasa untuk menyelamatkan orang tenggelam.;;;5;Marill;1;980;1530;184;;
387;Turtwig;68;64;-;1;3;Grass;Water, Ground, Rock;Water, Grass, Ground;Tidak;Pokemon kecil dengan daun di kepalanya yang menyerap sinar matahari untuk menghasilkan energi.;;;1;-;-4;240;220;387;;
388;Grotle;89;85;Turtwig;2;3;Grass;Water, Ground, Rock;Water, Grass, Ground;Tidak;Grotle membawa hutan kecil di punggungnya yang digunakan untuk bersembunyi.;;;3;Turtwig;-2;740;740;388;;
389;Torterra;109;105;Grotle;3;3;Grass, Ground;Water, Steel, Rock;Water, Grass, Ground;Tidak;Pokemon besar yang memiliki taman mini di punggungnya, dikenal sebagai pembawa kehidupan.;;;5;Grotle;1;1300;1210;389;;
390;Chimchar;58;44;-;1;3;Fire;Bug, Grass, Ice;Fire, Steel, Bug;Tidak;Pokemon yang sangat gesit, sering menggunakan api di ekornya sebagai alat pertahanan.;;;1;-;-4;260;200;390;;
391;Monferno;78;52;Chimchar;2;3;Fire, Fighting;Steel, Bug, Ice;Fire, Steel, Bug;Tidak;Pokemon yang cepat dan gesit, menggunakan teknik bertarung untuk mengatasi musuh yang lebih besar.;;;3;Chimchar;-1;880;610;391;;
392;Infernape;104;71;Monferno;3;3;Fire, Fighting;Steel, Bug, Ice;Fire, Steel, Bug;Tidak;Infernape terkenal karena kecepatan dan kekuatan pukulannya yang menakjubkan.;;;5;Monferno;1;1520;990;392;;
393;Piplup;51;53;-;1;3;Water;Fire, Ground, Rock;Water, Ice, Steel;Tidak;Pokemon penguin yang canggung di darat tetapi sangat terampil berenang.;;;1;-;-4;230;230;393;;
394;Prinplup;68;76;Piplup;2;3;Water;Fire, Ground, Rock;Water, Ice, Steel;Tidak;Prinplup sangat bangga, tidak suka bergaul dengan Pokemon lain.;;;3;Piplup;-2;680;800;394;;
395;Empoleon;86;88;Prinplup;3;3;Water, Steel;Fire, Dragon, Rock;Water, Ice, Dragon;Tidak;Empoleon menggunakan sayapnya yang kuat seperti pisau baja untuk bertarung.;;;5;Prinplup;1;1260;1250;395;;
403;Shinx;65;34;-;1;3;Electric;Water, Flying, Steel;Electric, Steel, Flying;Tidak;Pokemon kecil yang menghasilkan kilatan cahaya saat merasa terancam.;;;1;-;-4;300;160;403;;
404;Luxio;85;49;Shinx;2;3;Electric;Water, Flying, Steel;Electric, Steel, Flying;Tidak;Luxio adalah Pokemon yang sangat setia dan melindungi kelompoknya.;;;3;Shinx;-2;910;570;404;;
405;Luxray;120;79;Luxio;3;3;Electric;Water, Flying, Steel;Electric, Steel, Flying;Tidak;Luxray dapat melihat melalui objek dengan penglihatannya yang tajam.;;;5;Luxio;0;1510;990;405;;
427;Buneary;66;44;-;1;2;Normal;Ghost;Ghost, Psychic;Tidak;Buneary melipat telinganya yang panjang untuk melindungi diri dari serangan.;;;2;-;0;600;400;427;;
428;Lopunny;76;84;Buneary;2;2;Normal;Ghost;Ghost, Psychic;Tidak;Pokemon yang anggun dan sangat cepat, menggunakan kakinya untuk menyerang dengan tendangan.;;;4;Buneary;2;990;1030;428;;
447;Riolu;70;40;-;1;2;Fighting;Steel, Rock, Dark;Bug, Rock, Dark;Tidak;Riolu memiliki semangat juang yang tinggi dan sangat setia kepada pelatihnya.;;;2;-;-3;600;370;447;;
448;Lucario;110;70;Riolu;2;2;Fighting, Steel;Ice, Rock, Steel;Steel, Rock, Dark;Tidak;Lucario dapat merasakan emosi dan energi di sekitarnya dengan kemampuannya yang luar biasa.;;;4;Riolu;0;1220;780;448;;
453;Croagunk;61;40;-;1;2;Poison, Fighting;Psychic, Grass, Ice;Poison, Bug, Grass;Tidak;Croagunk menggunakan racunnya yang ada di tangan untuk menyerang lawan.;;;2;-;-2;580;400;453;;
454;Toxicroak;106;65;Croagunk;2;2;Poison, Fighting;Psychic, Grass, Ice;Poison, Bug, Grass;Tidak;Racun di cakar Toxicroak sangat berbahaya, dapat melumpuhkan lawan seketika.;;;4;Croagunk;0;1240;760;454;;
459;Snover;62;50;-;1;2;Grass, Ice;Ground, Water, Rock;Water, Ground, Grass;Tidak;Pokemon yang hidup di daerah bersalju, dan menyebarkan salju kemana pun dia pergi.;;;2;-;-2;530;450;459;;
460;Abomasnow;92;75;Snover;2;2;Grass, Ice;Ground, Water, Rock;Water, Ground, Grass;Tidak;"Abomasnow dikenal sebagai ""Pohon Monster,"" mampu memanggil badai salju besar.";;;4;Snover;0;1100;900;460;;
506;Lillipup;60;45;-;1;3;Normal;Ghost;Ghost;Tidak;Pokemon anjing yang selalu setia kepada pelatihnya dan sangat cepat belajar.;;;1;-;0;290;210;506;;
507;Herdier;80;65;Lillipup;2;3;Normal;Ghost;Ghost;Tidak;Herdier memiliki bulu yang sangat kuat, digunakan untuk melindungi tubuhnya dari serangan.;;;3;Lillipup;2;860;660;507;;
508;Stoutland;110;90;Herdier;3;3;Normal;Ghost;Ghost;Tidak;Stoutland dikenal karena keberaniannya dan selalu membantu orang-orang dalam bahaya.;;;5;Herdier;4;1490;1050;508;;
570;Zorua;85;40;-;1;2;Dark;Psychic, Ghost, Grass;Dark, Ghost, Bug;Tidak;Zorua menggunakan kemampuan transformasi untuk menipu dan mengecoh musuhnya.;;;2;-;-3;640;330;570;;
571;Zoroark;105;60;Zorua;2;2;Dark;Psychic, Ghost, Grass;Dark, Ghost, Bug;Tidak;Zoroark adalah Pokemon cerdik yang dapat menciptakan ilusi realistis untuk melindungi kawannya.;;;4;Zorua;-1;1250;740;571;;
607;Litwick;30;55;-;1;3;Ghost, Fire;Bug, Grass, Ice;Normal, Fire, Ghost;Tidak;Litwick menuntun orang ke jalan yang salah, sambil diam-diam menyerap energi hidup mereka.;;;1;-;-3;170;300;607;;
608;Lampent;40;60;Litwick;2;3;Ghost, Fire;Bug, Grass, Ice;Normal, Fire, Ghost;Tidak;Lampent mengapung di sekitar rumah sakit, menunggu jiwa yang akan meninggalkan dunia ini.;;;3;Litwick;-1;590;900;608;;
609;Chandelure;60;90;Lampent;3;3;Ghost, Fire;Bug, Grass, Ice;Normal, Fire, Ghost;Tidak;Chandelure dapat membakar jiwa seseorang, membuat korbannya berkelana tanpa tujuan.;;;5;Lampent;1;1020;1490;609;;
610;Axew;87;60;-;1;3;Dragon;Fire, Electric, Grass;Water, Fire, Electric;Tidak;Axew menggunakan taringnya yang tajam untuk menggali tanah dan menandai wilayahnya.;;;1;-;-4;270;190;610;;
611;Fraxure;117;70;Axew;2;3;Dragon;Fire, Electric, Grass;Water, Fire, Electric;Tidak;Fraxure dikenal sangat teritorial, dan menggunakan taringnya untuk melindungi daerahnya.;;;3;Axew;-2;900;580;611;;
612;Haxorus;147;90;Fraxure;3;3;Dragon;Fire, Electric, Grass;Water, Fire, Electric;Tidak;Haxorus sangat kuat, taringnya bisa menghancurkan baja dalam satu gigitan.;;;5;Fraxure;0;1550;950;612;;
629;Vullaby;55;75;-;1;2;Dark, Flying;Psychic, Bug, Grass;Dark, Ghost, Psychic;Tidak;Vullaby memakai cangkang sebagai perlindungan saat terbang mencari makanan.;;;2;-;-2;410;570;629;;
630;Mandibuzz;105;95;Vullaby;2;2;Dark, Flying;Psychic, Bug, Grass;Dark, Ghost, Psychic;Tidak;Mandibuzz berburu dengan kecerdasannya, menggunakan tulang-tulang sebagai senjata.;;;4;Vullaby;0;1050;950;630;;
633;Deino;65;50;-;1;3;Dark, Dragon;Psychic, Fire, Dark;Dark, Ghost, Psychic;Tidak;Deino selalu menyerang apa pun yang ada di dekatnya karena penglihatannya yang buruk.;;;1;-;-3;270;200;633;;
634;Zweilous;85;70;Deino;2;3;Dark, Dragon;Psychic, Fire, Dark;Dark, Ghost, Psychic;Tidak;Kedua kepala Zweilous sering bertengkar dan memperebutkan makanan.;;;3;Deino;-1;810;680;634;;
635;Hydreigon;105;90;Zweilous;3;3;Dark, Dragon;Psychic, Fire, Dark;Dark, Ghost, Psychic;Tidak;Hydreigon dikenal sangat agresif dan menyerang apa saja yang bergerak di sekitarnya.;;;5;Zweilous;1;1370;1140;635;;
650;Chespin;61;65;-;1;3;Grass;Ground, Water, Rock;Water, Ground, Grass;Tidak;Pokemon yang menggunakan duri di punggungnya untuk bertahan dari serangan musuh.;;;1;-;-4;220;240;650;;
651;Quilladin;78;95;Chespin;2;3;Grass;Ground, Water, Rock;Water, Ground, Grass;Tidak;Quilladin menggunakan tubuh kerasnya untuk menahan serangan kuat dari lawannya.;;;3;Chespin;-2;650;830;651;;
652;Chesnaught;107;122;Quilladin;3;3;Grass, Fighting;Rock, Dark, Ground;Ground, Grass, Rock;Tidak;Chesnaught sangat protektif terhadap teman-temannya dan memiliki pertahanan yang sangat kuat.;;;5;Quilladin;1;1190;1320;652;;
