No.;Nama;Base Attack;Base Defense;Bentuk Sebelumnya;Evolusi ke;Total Evolusi;Tipe;Kuat Terhadap;RIceistan Terhadap;Legendaris;Deskripsi;Efek;M/G;Biaya;Cek Evolusi;Bonus;Attack;Deffense;id;check MG;chek error
653;Fennekin;45;40;-;1;3;Fire;Bug, Grass, Ice;Fire, Steel, Grass;Tidak;Fennekin menggunakan telinganya untuk mengeluarkan api panas sebagai bentuk pertahanan.;;;1;-;-4;240;220;653;;
654;Braixen;59;58;Fennekin;2;3;Fire;Bug, Grass, Ice;Fire, Steel, Grass;Tidak;Braixen menggunakan tongkat yang ia simpan di ekornya untuk melemparkan api ke musuh.;;;3;Fennekin;-2;730;750;654;;
655;Delphox;69;72;Braixen;3;3;Fire, Psychic;Bug, Grass, Ice;Fire, Psychic, Grass;Tidak;Delphox menggunakan kemampuan psikisnya untuk memprediksi serangan lawan dan menyerang balik.;;;5;Braixen;1;1250;1260;655;;
656;Froakie;56;40;-;1;3;Water;Fire, Ground, Rock;Water, Fire, Ice;Tidak;Froakie menggunakan gelembung di lehernya sebagai bantal pelindung saat menyerang.;;;1;-;-4;270;190;656;;
657;Frogadier;63;52;Froakie;2;3;Water;Fire, Ground, Rock;Water, Fire, Ice;Tidak;Frogadier sangat cepat dan gesit, mampu menghindari serangan lawan dengan mudah.;;;3;Froakie;-2;790;690;657;;
658;Greninja;95;67;Frogadier;3;3;Water, Dark;Fire, Psychic, Ground;Fire, Dark, Ice;Tidak;Greninja dikenal karena kecepatannya yang luar biasa dan serangannya yang mematikan.;;;5;Frogadier;1;1500;1010;658;;
674;Pancham;82;62;-;1;2;Fighting;Rock, Steel, Dark;Bug, Rock, Dark;Tidak;Pancham sering meniru sikap pelatihnya dan memiliki sikap ceria tetapi kuat.;;;2;-;-3;540;430;674;;
675;Pangoro;124;78;Pancham;2;2;Fighting, Dark;Rock, Steel, Dark;Bug, Psychic, Dark;Tidak;Pangoro sangat protektif dan tidak akan membiarkan siapapun menindas yang lemah.;;;4;Pancham;0;1230;770;675;;
686;Inkay;54;53;-;1;2;Dark, Psychic;Dark, Ghost, Grass;Dark, Psychic, Ghost;Tidak;Inkay memiliki kemampuan untuk membalikkan situasi pertempuran dengan membingungkan lawannya.;;;2;-;-2;480;500;686;;
687;Malamar;92;88;Inkay;2;2;Dark, Psychic;Dark, Ghost, Grass;Dark, Psychic, Ghost;Tidak;Malamar menggunakan kemampuannya untuk menghipnotis dan mengendalikan pikiran lawan.;;;4;Inkay;0;1020;980;687;;
688;Binacle;52;67;-;1;2;Rock, Water;Fire, Flying, Steel;Fire, Ice, Steel;Tidak;Binacle hidup berpasangan, terjebak di batu dan saling bekerja sama untuk bertahan hidup.;;;2;-;-2;420;560;688;;
689;Barbaracle;105;115;Binacle;2;2;Rock, Water;Fire, Flying, Steel;Fire, Ice, Steel;Tidak;Barbaracle memiliki banyak lengan yang bekerja independen untuk bertahan dalam pertempuran.;;;4;Binacle;0;950;1050;689;;
694;Helioptile;38;33;-;1;2;Electric, Normal;Water, Flying, Steel;Electric, Steel, Flying;Tidak;Helioptile menggunakan energi matahari untuk menghasilkan listrik sebagai sumber energinya.;;;2;-;-2;510;470;694;;
695;Heliolisk;55;52;Helioptile;2;2;Electric, Normal;Water, Flying, Steel;Electric, Steel, Flying;Tidak;Heliolisk menggunakan kerudung di lehernya untuk menangkap sinar matahari dan menghasilkan listrik.;;;4;Helioptile;0;1030;970;695;;
704;Goomy;50;35;-;1;3;Dragon;Fire, Electric, Grass;Water, Fire, Electric;Tidak;Goomy adalah Pokemon berlendir yang selalu basah, dan tinggal di daerah lembab.;;;1;-;-4;270;190;704;;
705;Sliggoo;75;53;Goomy;2;3;Dragon;Fire, Electric, Grass;Water, Fire, Electric;Tidak;Sliggoo suka hidup di rawa-rawa, dan mampu melelehkan musuh dengan lendir beracun.;;;3;Goomy;-2;840;640;705;;
706;Goodra;100;70;Sliggoo;3;3;Dragon;Fire, Electric, Grass;Water, Fire, Electric;Tidak;Goodra sangat loyal kepada pelatihnya, meskipun penampilannya yang berlendir.;;;5;Sliggoo;0;1470;1030;706;;
710;Pumpkaboo;66;70;-;1;2;Ghost, Grass;Psychic, Water, Ground;Normal, Dark, Ghost;Tidak;Pumpkaboo ini berkeliaran di malam hari, menggunakan cahaya untuk menuntun roh.;;;2;-;-2;470;510;710;;
711;Gourgeist;85;122;Pumpkaboo;2;2;Ghost, Grass;Psychic, Water, Ground;Normal, Dark, Ghost;Tidak;Gourgeist ini bernyanyi lagu menakutkan untuk menakuti musuhnya.;;;4;Pumpkaboo;0;820;1180;711;;
712;Bergmite;69;85;-;1;2;Ice;Ground, Grass, Flying;Ice, Flying, Water;Tidak;Bergmite menjaga dirinya tetap beku dengan mengeluarkan udara dingin dari tubuhnya.;;;2;-;-3;420;550;712;;
713;Avalugg;117;184;Bergmite;2;2;Ice;Ground, Grass, Flying;Ice, Flying, Water;Tidak;Avalugg sangat kuat dan besar, seperti gunung es bergerak yang mampu menahan serangan fisik.;;;4;Bergmite;-1;760;1230;713;;
718;Zygarde (50%);100;121;-;1;1;Dragon, Ground;Fire, Rock, Electric;Dark, Ice, Ground;Ya;Zygarde menjaga keseimbangan ekosistem, dapat berubah bentuk jika diperlukan.;;;6;-;2;1410;1610;718;;
719;Diancie;160;110;-;1;1;Rock, Fairy;Dragon, Dark, Fire;Dragon, Dark, Ice;Ya;Diancie dapat menciptakan berlian dengan menekan karbon dalam udaranya.;;;6;-;2;1850;1170;719;;
719_1;Mega Diancie;160;110;Diancie;1;1;Rock, Fairy;Dragon, Dark, Fire;Dragon, Dark, Ice;Ya;Mega Diancie menjadi lebih kuat dan dapat melepaskan kristal tajam sebagai senjata.;;M/G;8;Diancie;5;2610;1440;719_1;719;v
720;Hoopa (Confined);110;60;-;1;1;Psychic, Ghost;Psychic, Ghost, Dark;Psychic, Ghost, Dark;Ya;Hoopa bisa memanipulasi dimensi, menggunakan cincin ajaibnya untuk memindahkan benda.;;;6;-;2;2020;1000;720;;
720_1;Hoopa (Unbound);160;60;-;1;1;Psychic, Dark;Psychic, Dark, Bug;Psychic, Dark, Ghost;Ya;Hoopa Unbound adalah bentuk sejati Hoopa, yang jauh lebih kuat dan destruktif.;;;6;-;2;2270;750;720_1;;
722;Rowlet;55;50;-;1;3;Grass, Flying;Ground, Rock, Water;Grass, Ground, Rock;Tidak;Rowlet menggunakan bulu-bulunya untuk menyamar di hutan dan mengintai musuhnya dari ketinggian.;;;1;-;-3;250;220;722;;
723;Dartrix;75;70;Rowlet;2;3;Grass, Flying;Ground, Rock, Water;Grass, Ground, Rock;Tidak;Dartrix menggunakan sayapnya dengan cerdik untuk melemparkan bulu tajam sebagai senjata.;;;3;Rowlet;-1;760;730;723;;
724;Decidueye;107;75;Dartrix;3;3;Grass, Ghost;Psychic, Water, Dark;Dark, Ground, Ghost;Tidak;Decidueye memiliki kemampuan untuk menembak panah dari jarak jauh dengan akurasi yang sempurna.;;;5;Dartrix;1;1500;1010;724;;
725;Litten;65;40;-;1;3;Fire;Ice, Bug, Grass;Fire, Ice, Grass;Tidak;Litten memiliki tubuh berbulu yang terbakar dan berubah menjadi bola api saat marah.;;;1;-;-4;280;180;725;;
726;Torracat;85;50;Litten;2;3;Fire;Ice, Bug, Grass;Fire, Ice, Grass;Tidak;Torracat memiliki kalung api yang menyala saat bersiap menyerang, melambangkan kekuatannya.;;;3;Litten;-2;910;570;726;;
727;Incineroar;115;90;Torracat;3;3;Fire, Dark;Ice, Bug, Psychic;Fire, Ice, Grass;Tidak;Incineroar dikenal sebagai petarung brutal yang menikmati pertarungan, menggunakan api untuk mengalahkan lawan.;;;5;Torracat;1;1430;1080;727;;
728;Popplio;54;54;-;1;3;Water;Fire, Ground, Rock;Water, Fire, Ice;Tidak;Popplio suka bermain di air dan sering menggunakan gelembung untuk menyerang.;;;1;-;-4;230;230;728;;
729;Brionne;69;69;Popplio;2;3;Water;Fire, Ground, Rock;Water, Fire, Ice;Tidak;Brionne suka menari untuk menghindari serangan, lalu menyerang balik dengan gelembung.;;;3;Popplio;-2;720;760;729;;
730;Primarina;74;74;Brionne;3;3;Water, Fairy;Dragon, Dark, Fire;Dark, Fire, Ice;Tidak;Primarina menggunakan nyanyiannya untuk menyerang dan menyembuhkan dengan kekuatan air.;;;5;Brionne;1;1280;1230;730;;
734;Yungoos;68;30;-;1;2;Normal;Ghost;Ghost, Dark;Tidak;Yungoos memiliki sifat agresif dan dikenal sebagai pemburu yang tak kenal lelah.;;;2;-;0;690;310;734;;
735;Gumshoos;110;60;Yungoos;2;2;Normal;Ghost;Ghost, Dark;Tidak;Gumshoos adalah pemburu yang sangat gigih, sering menguntit mangsanya sampai lelah.;;;4;Yungoos;2;1350;670;735;;
736;Grubbin;62;45;-;1;3;Bug;Grass, Dark, Psychic;Ground, Grass, Dark;Tidak;Grubbin menggunakan rahangnya yang kuat untuk menggali tanah dan menciptakan tempat tinggal.;;;1;-;-4;270;190;736;;
737;Charjabug;82;95;Grubbin;2;3;Bug, Electric;Water, Dark, Psychic;Flying, Steel, Electric;Tidak;Charjabug bertindak seperti baterai hidup, mampu menyimpan listrik dalam tubuhnya.;;;3;Grubbin;-1;680;810;737;;
738;Vikavolt;70;90;Charjabug;3;3;Bug, Electric;Water, Dark, Psychic;Flying, Steel, Electric;Tidak;Vikavolt memiliki serangan listrik yang sangat kuat, sering menyerang musuh dari kejauhan.;;;5;Charjabug;1;1120;1390;738;;
741;Oricorio (Baile);98;70;-;1;1;Fire, Flying;Bug, Ice, Grass;Fire, Ground, Flying;Tidak;Oricorio Baile memiliki tarian berapi-api yang memicu semangatnya untuk menyerang.;;;4;-;0;1170;830;741;;
741_1;Oricorio (Pom-Pom);98;70;-;1;1;Electric, Flying;Water, Ground, Flying;Electric, Dark, Ground;Tidak;Oricorio Pom-Pom menari dengan penuh energi listrik, memotivasi diri dan rekan setimnya.;;;4;-;0;1170;830;741_1;;
741_2;Oricorio (Pa'u);98;70;-;1;1;Psychic, Flying;Dark, Grass, Psychic;Psychic, Flying, Dark;Tidak;Oricorio Pa'u menari dengan tenang, mampu menyerang lawan dengan energi psikis.;;;4;-;0;1170;830;741_2;;
741_3;Oricorio (Sensu);98;70;-;1;1;Ghost, Flying;Ghost, Psychic, Bug;Ghost, Psychic, Dark;Tidak;Oricorio Sensu menari dengan elegan, mampu memanipulasi roh untuk menyerang musuhnya.;;;4;-;0;1170;830;741_3;;
744;Rockruff;65;40;-;1;2;Rock;Fire, Flying, Ice;Fire, Ice, Steel;Tidak;Rockruff adalah Pokemon yang penuh semangat, selalu mencari pelatih kuat untuk diikuti.;;;2;-;-3;580;390;744;;
745;Lycanroc (Midday);115;65;Rockruff;2;2;Rock;Fire, Flying, Ice;Fire, Ice, Steel;Tidak;Lycanroc Midday berlari dengan kecepatan tinggi dan menyerang dengan presisi menggunakan cakar batunya.;;;4;Rockruff;-1;1250;740;745;;
745_1;Lycanroc (Midnight);115;75;Rockruff;2;2;Rock;Fire, Flying, Ice;Fire, Ice, Steel;Tidak;Lycanroc Midnight memiliki sikap liar dan akan bertarung habis-habisan saat marah.;;;4;Rockruff;-1;1190;800;745_1;;
745_2;Lycanroc (Dusk);115;65;Rockruff;2;2;Rock;Fire, Flying, Ice;Fire, Ice, Steel;Tidak;Lycanroc Dusk menggabungkan kekuatan bentuk siang dan malam, membuatnya sangat tangguh.;;;4;Rockruff;-1;1250;740;745_2;;
777;Togedemaru;98;63;-;1;1;Electric, Steel;Water, Rock, Flying;Electric, Steel, Grass;Tidak;Togedemaru melindungi dirinya dengan duri-duri tajam di tubuhnya, dan mampu menyimpan listrik sebagai senjata.;;;4;-;0;1220;780;777;;
094_2;Gigantamax Gengar;65;60;Gengar;3;3;Ghost, Poison;Fairy, Psychic;Dark, Psychic, Ground;Tidak;Gengar berubah menjadi raksasa, dan mulutnya menjadi pintu dimensi yang bisa menelan segalanya.;;M/G;7;Gengar;5;2000;1550;094_2;094;v
143_1;Gigantamax Snorlax;110;65;Snorlax;1;1;Normal;Ghost;Psychic, Ghost, Steel;Tidak;Gigantamax Snorlax begitu besar dan tertutupi oleh pohon dan tanaman di perutnya yang telah menjadi hutan kecil.;;M/G;6;Snorlax;4;2040;1000;143_1;143;v
128;Tauros;100;95;-;1;1;Normal;Ghost, Bug;Ghost, Normal;Tidak;Tauros adalah Pokemon banteng yang sangat agresif, sering menyerang dengan kecepatan tinggi dan tanduknya yang kuat.;;;4;-;1;1050;960;128;;
849_1;Gigantamax Toxtricity;98;70;Toxtricity;2;2;Electric, Poison;Water, Fairy, Psychic;Steel, Flying, Dark;Tidak;Toxtricity berubah menjadi raksasa dan serangan listrik serta racunnya menjadi jauh lebih destruktif.;;M/G;6;Toxtricity;3;1860;1170;849_1;849;v
858_1;Gigantamax Hatterene;90;95;Hatterene;3;3;Psychic, Fairy;Dragon, Dark, Fighting;Dark, Ground, Psychic;Tidak;Hatterene dalam bentuk Gigantamax sangat berbahaya, menggunakan kekuatan psikis untuk menghancurkan mental musuhnya.;;M/G;7;Hatterene;4;1840;1700;858_1;858;v
861_1;Gigantamax Grimmsnarl;120;65;Grimmsnarl;3;3;Dark, Fairy;Dragon, Psychic, Ghost;Dark, Psychic, Ghost;Tidak;Gigantamax Grimmsnarl menggunakan rambutnya yang sangat panjang sebagai senjata untuk mengikat dan menghancurkan lawan.;;M/G;7;Grimmsnarl;4;2450;1090;861_1;861;v
892_1;Gigantamax Urshifu (Single Strike);130;100;Urshifu (Single Strike);2;2;Fighting, Dark;Psychic, Ghost;Dark, Psychic;Tidak;Urshifu dalam bentuk Gigantamax dapat melancarkan serangan mematikan yang menghancurkan apapun dalam jalurnya.;;M/G;6;Urshifu (Single Strike);5;1870;1180;892_1;892_1;v
892_2;Gigantamax Urshifu (Rapid Strike);130;100;Urshifu (Rapid Strike);2;2;Fighting, Water;Fire, Rock, Ground;Fire, Water, Steel;Tidak;Urshifu Gigantamax Rapid Strike memiliki kekuatan untuk meluncurkan serangan air yang mampu memotong baja.;;M/G;6;Urshifu (Rapid Strike);3;1800;1230;892_2;892_2;v
012;Butterfree;70;50;Metapod;3;3;Bug, Flying;Grass, Psychic, Dark;Grass, Bug, Ground;Tidak;Butterfree terbang menggunakan sayapnya yang mengeluarkan serbuk beracun untuk menyerang lawan.;;;5;Metapod;1;1490;1020;012;;
052;Meowth;45;35;-;1;2;Normal;Ghost;Psychic, Dark, Ghost;Tidak;Meowth suka mengumpulkan koin dan dapat berjalan di atas dua kaki, membuatnya lebih lincah.;;;2;-;-1;550;440;052;;
053;Persian;70;60;Meowth;2;2;Normal;Ghost;Psychic, Dark, Ghost;Tidak;Persian dikenal karena kecepatannya, serta kemampuannya untuk menyerang lawan dengan cakarnya yang tajam.;;;4;Meowth;1;1100;910;053;;
068;Machamp;130;80;Machoke;3;3;Fighting;Normal, Ice, Steel;Rock, Dark, Bug;Tidak;Machamp memiliki kekuatan fisik luar biasa, mampu menghantam musuh dengan pukulan yang sangat kuat.;;;5;Machoke;0;1550;950;068;;
131;Lapras;85;80;-;1;1;Water, Ice;Fire, Ground, Rock;Water, Fire, Ice;Tidak;Lapras adalah Pokemon yang baik hati, sering membantu manusia dengan mengantarkan mereka melintasi lautan.;;;4;-;0;1030;970;131;;
823;Corviknight;87;105;Corvisquire;3;3;Flying, Steel;Grass, Bug, Dark;Steel, Flying, Dark;Tidak;Corviknight adalah burung baja yang sering dijadikan transportasi. Sayapnya yang kuat mampu mematahkan serangan lawan.;;;5;Corvisquire;1;1160;1350;823;;
834;Drednaw;115;90;Chewtle;2;2;Water, Rock;Fire, Rock, Electric;Steel, Fire, Water;Tidak;Drednaw terkenal karena cangkang kerasnya yang sulit ditembus, dan rahangnya yang kuat mampu menghancurkan batu.;;;4;Chewtle;0;1120;880;834;;
869;Alcremie;60;75;Milcery;2;2;Fairy;Dragon, Dark, Fighting;Dark, Dragon, Psychic;Tidak;Alcremie adalah Pokemon berbentuk krim yang dapat mengubah wujud dan rasa tergantung bahan-bahan yang digunakannya.;;;4;Milcery;-1;870;1120;869;;
849;Toxtricity;98;70;Toxel;2;2;Electric, Poison;Water, Fairy, Psychic;Steel, Flying, Dark;Tidak;Toxtricity adalah Pokemon dengan listrik beracun, yang menghasilkan suara bising saat bertarung dan menyerang.;;;4;Toxel;0;1170;830;849;;
858;Hatterene;90;95;Hattrem;3;3;Psychic, Fairy;Dragon, Dark, Fighting;Dark, Ground, Psychic;Tidak;Hatterene memiliki kekuatan psikis yang besar, dan dikenal sangat sensitif terhadap emosi manusia.;;;5;Hattrem;1;1240;1270;858;;
861;Grimmsnarl;120;65;Morgrem;3;3;Dark, Fairy;Dragon, Psychic, Ghost;Dark, Psychic, Ghost;Tidak;Grimmsnarl menggunakan otot-otot di rambutnya yang kuat untuk membungkus lawan dan menekan mereka.;;;5;Morgrem;1;1650;860;861;;
844;Sandaconda;107;125;Silicobra;2;2;Ground;Electric, Rock, Fire;Steel, Electric, Fire;Tidak;Sandaconda menciptakan tornado pasir dengan menggulung tubuhnya, dan melindungi diri dari musuh dengan pasirnya.;;;4;Silicobra;-1;900;1090;844;;
839;Coalossal;110;120;Carkol;2;2;Rock, Fire;Ice, Ground, Steel;Steel, Ice, Ground;Tidak;Coalossal menyimpan energi besar di dalam tubuhnya yang berfungsi seperti tungku, memuntahkan batu bara yang sangat panas.;;;4;Carkol;0;960;1040;839;;
892_1;Urshifu (Single Strike);130;100;Kubfu;2;2;Fighting, Dark;Psychic, Ghost;Dark, Psychic, Ghost;Tidak;Urshifu Single Strike dikenal dengan gaya bertarungnya yang agresif dan serangannya yang sangat kuat dan mematikan.;;;4;Kubfu;1;1150;860;892_1;;
892_2;Urshifu (Rapid Strike);130;100;Kubfu;2;2;Fighting, Water;Fire, Rock, Ground;Steel, Fire, Water;Tidak;Urshifu Rapid Strike menekankan teknik-teknik bertarung dengan pukulan cepat, menyerang musuh dengan serangan air bertubi-tubi.;;;4;Kubfu;0;1130;870;892_2;;
011;Metapod;20;55;Caterpie;2;3;Bug;Psychic, Grass, Dark;Ground, Bug, Grass;Tidak;Metapod berdiam diri untuk mempersiapkan evolusinya, dengan cangkang keras yang melindunginya dari serangan musuh.;;;3;Caterpie;-2;380;1100;011;;
067;Machoke;80;70;Machop;2;3;Fighting;Normal, Ice, Rock;Dark, Bug, Rock;Tidak;Machoke memiliki otot yang kuat, dan sering terlihat melatih diri atau mengangkat benda berat untuk mempertahankan kekuatannya.;;;3;Machop;-2;770;710;067;;
822;Corvisquire;67;55;Rookidee;2;3;Flying;Grass, Bug, Dark;Steel, Flying, Dark;Tidak;Corvisquire adalah burung yang ahli dalam pertarungan udara, dengan kemampuan manuver yang cepat dan lincah.;;;3;Rookidee;-2;790;690;822;;
833;Chewtle;64;50;-;1;2;Water;Fire, Ground, Rock;Steel, Fire, Ground;Tidak;Chewtle memiliki gigitan yang kuat, menggunakan rahangnya yang besar untuk menyerang lawan.;;;2;-;-3;530;440;833;;
868;Milcery;40;40;-;1;2;Fairy;Dark, Dragon, Fighting;Dragon, Psychic, Dark;Tidak;Milcery adalah Pokemon berbentuk krim yang suka berputar untuk menciptakan rasa manis, dan dapat berubah bentuk.;;;2;-;-3;470;500;868;;
848;Toxel;38;35;-;1;2;Electric, Poison;Water, Fairy, Psychic;Steel, Flying, Dark;Tidak;Toxel memiliki sifat beracun dan listrik yang berkembang dengan cepat, sering memancarkan percikan listrik.;;;2;-;-2;500;480;848;;
857;Hattrem;65;55;Hatenna;2;3;Psychic;Dragon, Dark, Fighting;Psychic, Dark, Ground;Tidak;Hattrem menggunakan kekuatan psikisnya untuk mendeteksi emosi negatif, dan akan menyerang mereka yang bersikap kasar.;;;3;Hatenna;-2;780;700;857;;
860;Morgrem;85;55;Impidimp;2;3;Dark, Fairy;Dragon, Psychic, Ghost;Dark, Psychic, Ghost;Tidak;Morgrem sering menggunakan tipu daya dalam bertarung, memanfaatkan kegelapan untuk menyerang dari tempat tersembunyi.;;;3;Impidimp;-1;890;600;860;;
843;Silicobra;57;75;-;1;2;Ground;Fire, Rock, Electric;Steel, Electric, Fire;Tidak;Silicobra menggulung tubuhnya untuk melindungi diri dan dapat mengeluarkan pasir dari tubuhnya untuk menyerang lawan.;;;2;-;-3;410;560;843;;
838;Carkol;80;90;Rolycoly;2;2;Rock, Fire;Ice, Ground, Steel;Steel, Ice, Ground;Tidak;Carkol menggunakan batubara di tubuhnya untuk membakar apapun di jalannya, dan juga bergerak sangat cepat di medan berbatu.;;;4;Rolycoly;0;940;1060;838;;
